word,count
"weepest",2
"weeping",21
"weeping-ripe",2
"weigh",2
"weighed",1
"weight",4
"weighty",1
"weird",6
"welcome",23
"welfare",2
"well",215
"well-armed",1
"well-beloved",2
"well-carven",1
"well-favouredly",4
"well-haired",1
"well-knit",4
"well-learned",1
"well-liking",2
"well-looked",1
"well-made",1
"well-manned",1
"well-measured",1
"well-nigh",38
"well-opened",1
"well-pleased",1
"well-shapen",2
"well-spoken",1
"well-weaponed",1
"well-wrought",3
"wellnigh",1
"welted",1
"wench",2
"wend",14
"wended",4
"wender",4
"wenders",3
"wendeth",2
"wending",17
"went",402
"wept",46
"were",734
"wert",37
"west",8
"westering",3
"western",5
"westward",3
"wet",7
"what",404
"whatever",12
"whatlike",3
"whatso",8
"whatsoever",19
"wheat",7
"wheat-colour",1
"wheat-getting",1
"wheat-harvest",2
"wheedling",4
"when",618
"whenas",3
"whence",9
"whenso",9
"where",127
"whereabout",2
"whereabouts",2
"whereas",116
"whereat",1
"whereby",12
"wherefore",118
"wherein",42
"whereof",37
"whereon",5
"whereso",1
"wheresoever",5
"wherethrough",1
"whereto",10
"whereunto",1
"wherewith",11
"wherewithal",2
"whether",28
"whets",1
"which",398
"while",274
"whiles",69
"whilom",1
"whip",3
"whipped",1
"whips",1
"whirl",1
"whirled",1
"whisper",2
"whispered",3
"whispering",2
"whit",7
"white",53
"white-golden",1
"white-skinned",7
"whitebeam",2
"whitened",2
"whiteness",2
"whitethorn",1
"whither",25
"whithersoever",1
"whitherward",1
"who",280
"whole",21
"wholesome",2
"wholly",27
"whom",66
"whomsoever",2
"whoop",1
"whore",2
"whose",20
"whoso",9
"why",39
"whyso",1
"wicked",2
"wickedness",1
"wicket",2
"wide",30
"wide-eyed",1
"wide-sleeved",1
"widened",3
"wider",4
"widest",2
"wielded",1
"wife",2
"wight",9
"wights",11
"wild",28
"wild-cat",1
"wild-eyed",1
"wilderness",3
"wildly",1
"wildness",1
"wildwood",10
"wiles",3
"wilful",3
"wilfulness",1
"wiliest",1
"will",515
"willed",3
"willing",4
"willow",1
"willow-bough",2
"willow-boughs",4
"willow-twigs",1
"willows",3
"willowy",2
"wilt",150
"win",9
"wind",36
"winded",4
"winding",2
"windless",3
"window",6
"window-seat",1
"window-work",3
"windows",7
"winds",5
"windward",2
"windy",1
"wine",9
"winning",2
"winter",5
"winter-tide",1
"winters",11
"wipe",1
"wiped",3
"wiry",1
"wisdom",35
"wisdom-mother",2
"wise",86
"wisely",2
"wiser",10
"wish",8
"wished",2
"wishes",1
"wishful",1
"wishing",1
"wisp",1
"wistfully",2
"wit",66
"witch",130
"witch-drink",1
"witch-ferry",1
"witch-house",1
"witch-lady",1
"witch-land",1
"witch-mistress",4
"witch-sister",1
"witch-songs",1
"witch-wife",44
"witch-wife’s",2
"witches",2
"witch’s",19
"with",943
"withal",83
"withdrew",2
"withered",1
"withereth",1
"withheld",2
"within",42
"without",97
"withstood",1
"witless",2
"witness",2
"wits",4
"wittingly",1
"wives",1
"wizard",1
"wizardry",6
"wizards",1
"woe",9
"woeful",5
"woefully",2
"woes",1
"woe’s",11
"woful",1
"woke",7
"wolf",3
"wolfish",1
"wolves",1
"woman",133
"woman-mad",1
"womanhood",6
"womanless",1
"womanly",1
"woman’s",4
"women",59
"women-bairns",1
"women-children",1
"women-servants",1
"womenfolk",1
"women’s",1
"won",8
"wonder",28
"wonder-coffer",4
"wonder-house",1
"wonder-isle",1
"wonder-raiment",1
"wondered",36
"wonderful",3
"wondering",13
"wonders",3
"wondrous",18
"wont",35
"wonted",10
"woo",1
"wood",135
"wood-berries",1
"wood-cattle",1
"wood-dove",1
"wood-doves",1
"wood-fruit",1
"wood-knife",1
"wood-lawn",4
"wood-lawns",1
"wood-maiden",2
"wood-mother",40
"wood-mother’s",1
"wood-reeve",1
"wood-strawberries",1
"wood-wife",75
"wood-wife’s",2
"wood-woman",5
"woodbine",1
"woodcraft",3
"wooded",1
"wooden",1
"woodland",32
"woodlands",2
"woodlawn",2
"woodness",1
"woods",16
"woodsides",1
"woodsmen",1
"wood’s",1
"wooed",2
"wooer",1
"wooing",1
"wool-fair",1
"woollen",1
"word",128
"wordless",4
"words",104
"wore",44
"work",62
"work-a-day",1
"work-women",1
"worked",1
"working",3
"workwoman",1
"workwomen",2
"world",32
"worldly",1
"worlds",1
"world’s",2
"worm",1
"worn",28
"worse",19
"worsened",3
"worser",6
"worship",6
"worshipped",5
"worshipping",1
"worst",13
"worth",7
"worthier",1
"worthies",2
"worthily",2
"worthy",3
"wot",52
"wotted",10
"wottest",6
"wotteth",5
"wotting",2
"would",469
"wouldest",5
"wouldst",40
"wound",3
"wounded",1
"wounds",2
"wrack",1
"wrangle",2
"wrangling",1
"wrapped",1
"wrath",12
"wrathfully",1
"wreath",1
"wrest",1
"wretch",3
"wretched",5
"wretchedness",2
"wring",1
"wrist",5
"wrists",10
"writ",3
"writhed",2
"writhen",1
"writhing",1
"writing",2
"written",1
"wrong",11
"wrong-doing",1
"wrongs",1
"wroth",10
"wrought",13
"wrung",2
"yards",11
"ye",270
"yea",114
"year",8
"yearn",1
"yearned",2
"yearning",1
"yearns",1
"years",45
"year’s",1
"yeasaid",22
"yeasay",9
"yelled",2
"yelling",1
"yellow",8
"yellow-haired",1
"yellowed",1
"yelping",1
"yeoman",1
"yeoman’s",2
"yeomen",1
"yes",1
"yesterday",16
"yet",377
"yew-chair",2
"yield",3
"yielded",2
"yieldeth",1
"yielding",1
"yon",1
"yonder",22
"yore",2
"you",186
"young",71
"young-grown",1
"younger",4
"youngest",1
"youngling",3
"younglings",7
"your",76
"yours",4
"yourselves",2
"youth",10
"youthful",1
"yule-tide",1
"‘had",1
"‘tis",7
"‘twere",1
"‘twixt",2
